,growth_daily_cluster_0,growth_daily_cluster_1
497,0.009940149468801084,0.35720968703767947
498,0.009940149468801084,0.35720968703767947
499,0.009940149468801084,0.35720968703767947
500,0.009940149468801084,0.35720968703767947
501,0.009940149468801084,0.35720968703767947
502,0.009940149468801084,0.35720968703767947
503,0.009940149468801084,0.35720968703767947
504,0.009940149468801084,0.35720968703767947
505,0.009940149468801084,0.35720968703767947
506,0.009940149468801084,0.35720968703767947
507,0.009940149468801084,0.35720968703767947
508,0.009940149468801084,0.35720968703767947
509,0.009940149468801084,0.35720968703767947
510,0.01456592076811454,0.34835724937412477
511,0.01456592076811454,0.34835724937412477
512,0.01456592076811454,0.34835724937412477
513,0.01456592076811454,0.34835724937412477
514,0.01456592076811454,0.34835724937412477
515,0.01456592076811454,0.34835724937412477
516,0.01456592076811454,0.34835724937412477
517,0.01456592076811454,0.34835724937412477
518,0.01456592076811454,0.34835724937412477
519,0.01456592076811454,0.34835724937412477
520,0.01456592076811454,0.34835724937412477
521,0.01456592076811454,0.34835724937412477
522,0.01456592076811454,0.34835724937412477
523,0.01456592076811454,0.34835724937412477
524,0.01456592076811454,0.34835724937412477
525,0.01456592076811454,0.34835724937412477
526,0.01456592076811454,0.34835724937412477
527,0.01456592076811454,0.34835724937412477
528,0.01456592076811454,0.34835724937412477
529,0.01456592076811454,0.34835724937412477
530,0.01456592076811454,0.34835724937412477
531,0.01456592076811454,0.34835724937412477
532,0.01456592076811454,0.34835724937412477
533,0.01456592076811454,0.34835724937412477
534,0.01456592076811454,0.34835724937412477
535,0.01456592076811454,0.34835724937412477
536,0.01456592076811454,0.34835724937412477
537,0.01456592076811454,0.34835724937412477
538,0.01456592076811454,0.34835724937412477
539,0.01456592076811454,0.34835724937412477
540,0.025449993452416015,0.27113763255474466
541,0.025449993452416015,0.27113763255474466
542,0.025449993452416015,0.27113763255474466
543,0.025449993452416015,0.27113763255474466
544,0.025449993452416015,0.27113763255474466
545,0.025449993452416015,0.27113763255474466
546,0.025449993452416015,0.27113763255474466
547,0.025449993452416015,0.27113763255474466
548,0.025449993452416015,0.27113763255474466
549,0.025449993452416015,0.27113763255474466
550,0.025449993452416015,0.27113763255474466
551,0.025449993452416015,0.27113763255474466
552,0.025449993452416015,0.27113763255474466
553,0.025449993452416015,0.27113763255474466
554,0.025449993452416015,0.27113763255474466
555,0.025449993452416015,0.27113763255474466
556,0.025449993452416015,0.27113763255474466
557,0.025449993452416015,0.27113763255474466
558,0.025449993452416015,0.27113763255474466
559,0.025449993452416015,0.27113763255474466
560,0.025449993452416015,0.27113763255474466
561,0.025449993452416015,0.27113763255474466
562,0.025449993452416015,0.27113763255474466
563,0.025449993452416015,0.27113763255474466
564,0.025449993452416015,0.27113763255474466
565,0.025449993452416015,0.27113763255474466
566,0.025449993452416015,0.27113763255474466
567,0.025449993452416015,0.27113763255474466
568,0.025449993452416015,0.27113763255474466
569,0.025449993452416015,0.27113763255474466
570,0.037235749618004105,0.18265883774103917
571,0.037235749618004105,0.18265883774103917
572,0.037235749618004105,0.18265883774103917
573,0.037235749618004105,0.18265883774103917
574,0.037235749618004105,0.18265883774103917
575,0.037235749618004105,0.18265883774103917
576,0.037235749618004105,0.18265883774103917
577,0.037235749618004105,0.18265883774103917
578,0.037235749618004105,0.18265883774103917
579,0.037235749618004105,0.18265883774103917
580,0.037235749618004105,0.18265883774103917
581,0.037235749618004105,0.18265883774103917
582,0.037235749618004105,0.18265883774103917
583,0.037235749618004105,0.18265883774103917
584,0.037235749618004105,0.18265883774103917
585,0.037235749618004105,0.18265883774103917
586,0.037235749618004105,0.18265883774103917
587,0.037235749618004105,0.18265883774103917
588,0.037235749618004105,0.18265883774103917
589,0.037235749618004105,0.18265883774103917
590,0.037235749618004105,0.18265883774103917
591,0.037235749618004105,0.18265883774103917
592,0.037235749618004105,0.18265883774103917
593,0.037235749618004105,0.18265883774103917
594,0.037235749618004105,0.18265883774103917
595,0.037235749618004105,0.18265883774103917
596,0.037235749618004105,0.18265883774103917
597,0.037235749618004105,0.18265883774103917
598,0.037235749618004105,0.18265883774103917
599,0.037235749618004105,0.18265883774103917
600,0.03595829292083585,0.049091930704233726
601,0.03595829292083585,0.049091930704233726
602,0.03595829292083585,0.049091930704233726
603,0.03595829292083585,0.049091930704233726
604,0.03595829292083585,0.049091930704233726
605,0.03595829292083585,0.049091930704233726
606,0.03595829292083585,0.049091930704233726
607,0.03595829292083585,0.049091930704233726
608,0.03595829292083585,0.049091930704233726
609,0.03595829292083585,0.049091930704233726
610,0.03595829292083585,0.049091930704233726
611,0.03595829292083585,0.049091930704233726
612,0.03595829292083585,0.049091930704233726
613,0.03595829292083585,0.049091930704233726
614,0.03595829292083585,0.049091930704233726
615,0.03595829292083585,0.049091930704233726
616,0.03595829292083585,0.049091930704233726
617,0.03595829292083585,0.049091930704233726
618,0.03595829292083585,0.049091930704233726
619,0.03595829292083585,0.049091930704233726
620,0.03595829292083585,0.049091930704233726
621,0.03595829292083585,0.049091930704233726
622,0.03595829292083585,0.049091930704233726
623,0.03595829292083585,0.049091930704233726
624,0.03595829292083585,0.049091930704233726
625,0.03595829292083585,0.049091930704233726
626,0.03595829292083585,0.049091930704233726
627,0.03595829292083585,0.049091930704233726
628,0.03595829292083585,0.049091930704233726
629,0.03595829292083585,0.049091930704233726
630,0.03712813692770291,0.025642447283848877
631,0.03712813692770291,0.025642447283848877
632,0.03712813692770291,0.025642447283848877
633,0.03712813692770291,0.025642447283848877
634,0.03712813692770291,0.025642447283848877
635,0.03712813692770291,0.025642447283848877
636,0.03712813692770291,0.025642447283848877
637,0.03712813692770291,0.025642447283848877
638,0.03712813692770291,0.025642447283848877
639,0.03712813692770291,0.025642447283848877
640,0.03712813692770291,0.025642447283848877
641,0.03712813692770291,0.025642447283848877
642,0.03712813692770291,0.025642447283848877
643,0.03712813692770291,0.025642447283848877
644,0.03712813692770291,0.025642447283848877
645,0.03712813692770291,0.025642447283848877
646,0.03712813692770291,0.025642447283848877
647,0.03712813692770291,0.025642447283848877
648,0.03712813692770291,0.025642447283848877
649,0.03712813692770291,0.025642447283848877
650,0.03712813692770291,0.025642447283848877
651,0.03712813692770291,0.025642447283848877
652,0.03712813692770291,0.025642447283848877
653,0.03712813692770291,0.025642447283848877
654,0.03712813692770291,0.025642447283848877
655,0.03712813692770291,0.025642447283848877
656,0.03712813692770291,0.025642447283848877
657,0.03712813692770291,0.025642447283848877
658,0.03712813692770291,0.025642447283848877
659,0.03712813692770291,0.025642447283848877
660,0.03381417587359743,0.009559176108760677
661,0.03381417587359743,0.009559176108760677
662,0.03381417587359743,0.009559176108760677
663,0.03381417587359743,0.009559176108760677
664,0.03381417587359743,0.009559176108760677
665,0.03381417587359743,0.009559176108760677
666,0.03381417587359743,0.009559176108760677
667,0.03381417587359743,0.009559176108760677
668,0.03381417587359743,0.009559176108760677
669,0.03381417587359743,0.009559176108760677
670,0.03381417587359743,0.009559176108760677
671,0.03381417587359743,0.009559176108760677
672,0.03381417587359743,0.009559176108760677
673,0.03381417587359743,0.009559176108760677
674,0.03381417587359743,0.009559176108760677
675,0.03381417587359743,0.009559176108760677
676,0.03381417587359743,0.009559176108760677
677,0.03381417587359743,0.009559176108760677
678,0.03381417587359743,0.009559176108760677
679,0.03381417587359743,0.009559176108760677
680,0.03381417587359743,0.009559176108760677
681,0.03381417587359743,0.009559176108760677
682,0.03381417587359743,0.009559176108760677
683,0.03381417587359743,0.009559176108760677
684,0.03381417587359743,0.009559176108760677
685,0.03381417587359743,0.009559176108760677
686,0.03381417587359743,0.009559176108760677
687,0.03381417587359743,0.009559176108760677
688,0.03381417587359743,0.009559176108760677
689,0.03381417587359743,0.009559176108760677
690,0.03981810540643825,0.035028953004402334
691,0.03981810540643825,0.035028953004402334
692,0.03981810540643825,0.035028953004402334
693,0.03981810540643825,0.035028953004402334
694,0.03981810540643825,0.035028953004402334
695,0.03981810540643825,0.035028953004402334
696,0.03981810540643825,0.035028953004402334
697,0.03981810540643825,0.035028953004402334
698,0.03981810540643825,0.035028953004402334
699,0.03981810540643825,0.035028953004402334
700,0.03981810540643825,0.035028953004402334
701,0.03981810540643825,0.035028953004402334
702,0.03981810540643825,0.035028953004402334
703,0.03981810540643825,0.035028953004402334
704,0.03981810540643825,0.035028953004402334
705,0.03981810540643825,0.035028953004402334
706,0.03981810540643825,0.035028953004402334
707,0.03981810540643825,0.035028953004402334
708,0.03981810540643825,0.035028953004402334
709,0.03981810540643825,0.035028953004402334
710,0.03981810540643825,0.035028953004402334
711,0.03981810540643825,0.035028953004402334
712,0.03981810540643825,0.035028953004402334
713,0.03981810540643825,0.035028953004402334
714,0.03981810540643825,0.035028953004402334
715,0.03981810540643825,0.035028953004402334
716,0.03981810540643825,0.035028953004402334
717,0.03981810540643825,0.035028953004402334
718,0.03981810540643825,0.035028953004402334
719,0.03981810540643825,0.035028953004402334
720,0.04259066957331449,0.09469636894404354
721,0.04259066957331449,0.09469636894404354
722,0.04259066957331449,0.09469636894404354
723,0.04259066957331449,0.09469636894404354
724,0.04259066957331449,0.09469636894404354
725,0.04259066957331449,0.09469636894404354
726,0.04259066957331449,0.09469636894404354
727,0.04259066957331449,0.09469636894404354
728,0.04259066957331449,0.09469636894404354
729,0.04259066957331449,0.09469636894404354
730,0.04259066957331449,0.09469636894404354
731,0.04259066957331449,0.09469636894404354
732,0.04259066957331449,0.09469636894404354
733,0.04259066957331449,0.09469636894404354
734,0.04259066957331449,0.09469636894404354
735,0.04259066957331449,0.09469636894404354
736,0.04259066957331449,0.09469636894404354
737,0.04259066957331449,0.09469636894404354
738,0.04259066957331449,0.09469636894404354
739,0.04259066957331449,0.09469636894404354
740,0.04259066957331449,0.09469636894404354
741,0.04259066957331449,0.09469636894404354
742,0.04259066957331449,0.09469636894404354
743,0.04259066957331449,0.09469636894404354
744,0.04259066957331449,0.09469636894404354
745,0.04259066957331449,0.09469636894404354
746,0.04259066957331449,0.09469636894404354
747,0.04259066957331449,0.09469636894404354
748,0.04259066957331449,0.09469636894404354
749,0.04259066957331449,0.09469636894404354
750,0.026348835271314035,0.22108750059178084
751,0.026348835271314035,0.22108750059178084
752,0.026348835271314035,0.22108750059178084
753,0.026348835271314035,0.22108750059178084
754,0.026348835271314035,0.22108750059178084
755,0.026348835271314035,0.22108750059178084
756,0.026348835271314035,0.22108750059178084
757,0.026348835271314035,0.22108750059178084
758,0.026348835271314035,0.22108750059178084
759,0.026348835271314035,0.22108750059178084
760,0.026348835271314035,0.22108750059178084
761,0.026348835271314035,0.22108750059178084
762,0.026348835271314035,0.22108750059178084
763,0.026348835271314035,0.22108750059178084
764,0.026348835271314035,0.22108750059178084
765,0.026348835271314035,0.22108750059178084
766,0.026348835271314035,0.22108750059178084
767,0.026348835271314035,0.22108750059178084
768,0.026348835271314035,0.22108750059178084
769,0.026348835271314035,0.22108750059178084
770,0.026348835271314035,0.22108750059178084
771,0.026348835271314035,0.22108750059178084
772,0.026348835271314035,0.22108750059178084
773,0.026348835271314035,0.22108750059178084
774,0.026348835271314035,0.22108750059178084
775,0.026348835271314035,0.22108750059178084
776,0.026348835271314035,0.22108750059178084
777,0.026348835271314035,0.22108750059178084
778,0.026348835271314035,0.22108750059178084
779,0.026348835271314035,0.22108750059178084
780,0.006620461113156319,0.2903569002630217
781,0.006620461113156319,0.2903569002630217
782,0.006620461113156319,0.2903569002630217
783,0.006620461113156319,0.2903569002630217
784,0.006620461113156319,0.2903569002630217
785,0.006620461113156319,0.2903569002630217
786,0.006620461113156319,0.2903569002630217
787,0.006620461113156319,0.2903569002630217
788,0.006620461113156319,0.2903569002630217
789,0.006620461113156319,0.2903569002630217
790,0.006620461113156319,0.2903569002630217
791,0.006620461113156319,0.2903569002630217
792,0.006620461113156319,0.2903569002630217
793,0.006620461113156319,0.2903569002630217
794,0.006620461113156319,0.2903569002630217
795,0.006620461113156319,0.2903569002630217
796,0.006620461113156319,0.2903569002630217
797,0.006620461113156319,0.2903569002630217
798,0.006620461113156319,0.2903569002630217
799,0.006620461113156319,0.2903569002630217
800,0.006620461113156319,0.2903569002630217
801,0.006620461113156319,0.2903569002630217
802,0.006620461113156319,0.2903569002630217
803,0.006620461113156319,0.2903569002630217
804,0.006620461113156319,0.2903569002630217
805,0.006620461113156319,0.2903569002630217
806,0.006620461113156319,0.2903569002630217
807,0.006620461113156319,0.2903569002630217
808,0.006620461113156319,0.2903569002630217
809,0.006620461113156319,0.2903569002630217
810,0.0038402850641419068,0.2939414372621197
811,0.0038402850641419068,0.2939414372621197
812,0.0038402850641419068,0.2939414372621197
813,0.0038402850641419068,0.2939414372621197
814,0.0038402850641419068,0.2939414372621197
815,0.0038402850641419068,0.2939414372621197
816,0.0038402850641419068,0.2939414372621197
817,0.0038402850641419068,0.2939414372621197
818,0.0038402850641419068,0.2939414372621197
819,0.0038402850641419068,0.2939414372621197
820,0.0038402850641419068,0.2939414372621197
821,0.0038402850641419068,0.2939414372621197
822,0.0038402850641419068,0.2939414372621197
823,0.0038402850641419068,0.2939414372621197
824,0.0038402850641419068,0.2939414372621197
825,0.0038402850641419068,0.2939414372621197
826,0.0038402850641419068,0.2939414372621197
827,0.0038402850641419068,0.2939414372621197
828,0.0038402850641419068,0.2939414372621197
829,0.0038402850641419068,0.2939414372621197
830,0.0038402850641419068,0.2939414372621197
831,0.0038402850641419068,0.2939414372621197
832,0.0038402850641419068,0.2939414372621197
833,0.0038402850641419068,0.2939414372621197
834,0.0038402850641419068,0.2939414372621197
835,0.0038402850641419068,0.2939414372621197
836,0.0038402850641419068,0.2939414372621197
837,0.0038402850641419068,0.2939414372621197
838,0.0038402850641419068,0.2939414372621197
839,0.0038402850641419068,0.2939414372621197
840,0.00473299232120834,0.2737840193305862
841,0.00473299232120834,0.2737840193305862
842,0.00473299232120834,0.2737840193305862
843,0.00473299232120834,0.2737840193305862
844,0.00473299232120834,0.2737840193305862
845,0.00473299232120834,0.2737840193305862
846,0.00473299232120834,0.2737840193305862
847,0.00473299232120834,0.2737840193305862
848,0.00473299232120834,0.2737840193305862
849,0.00473299232120834,0.2737840193305862
850,0.00473299232120834,0.2737840193305862
851,0.00473299232120834,0.2737840193305862
852,0.00473299232120834,0.2737840193305862
853,0.00473299232120834,0.2737840193305862
854,0.00473299232120834,0.2737840193305862
855,0.00473299232120834,0.2737840193305862
856,0.00473299232120834,0.2737840193305862
857,0.00473299232120834,0.2737840193305862
858,0.00473299232120834,0.2737840193305862
859,0.00473299232120834,0.2737840193305862
860,0.00473299232120834,0.2737840193305862
861,0.00473299232120834,0.2737840193305862
862,0.00473299232120834,0.2737840193305862
863,0.00473299232120834,0.2737840193305862
864,0.00473299232120834,0.2737840193305862
865,0.00473299232120834,0.2737840193305862
866,0.00473299232120834,0.2737840193305862
867,0.00473299232120834,0.2737840193305862
868,0.00473299232120834,0.2737840193305862
869,0.00473299232120834,0.2737840193305862
870,0.008208104153636046,0.23410334501018445
871,0.008208104153636046,0.23410334501018445
872,0.008208104153636046,0.23410334501018445
873,0.008208104153636046,0.23410334501018445
874,0.008208104153636046,0.23410334501018445
875,0.008208104153636046,0.23410334501018445
876,0.008208104153636046,0.23410334501018445
877,0.008208104153636046,0.23410334501018445
878,0.008208104153636046,0.23410334501018445
879,0.008208104153636046,0.23410334501018445
880,0.008208104153636046,0.23410334501018445
881,0.008208104153636046,0.23410334501018445
882,0.008208104153636046,0.23410334501018445
883,0.008208104153636046,0.23410334501018445
884,0.008208104153636046,0.23410334501018445
885,0.008208104153636046,0.23410334501018445
886,0.008208104153636046,0.23410334501018445
887,0.008208104153636046,0.23410334501018445
888,0.008208104153636046,0.23410334501018445
889,0.008208104153636046,0.23410334501018445
890,0.008208104153636046,0.23410334501018445
891,0.008208104153636046,0.23410334501018445
892,0.008208104153636046,0.23410334501018445
893,0.008208104153636046,0.23410334501018445
894,0.008208104153636046,0.23410334501018445
895,0.008208104153636046,0.23410334501018445
896,0.008208104153636046,0.23410334501018445
897,0.008208104153636046,0.23410334501018445
898,0.008208104153636046,0.23410334501018445
899,0.008208104153636046,0.23410334501018445
900,0.013962194416129958,0.20147440236074002
901,0.013962194416129958,0.20147440236074002
902,0.013962194416129958,0.20147440236074002
903,0.013962194416129958,0.20147440236074002
904,0.013962194416129958,0.20147440236074002
905,0.013962194416129958,0.20147440236074002
906,0.013962194416129958,0.20147440236074002
907,0.013962194416129958,0.20147440236074002
908,0.013962194416129958,0.20147440236074002
909,0.013962194416129958,0.20147440236074002
910,0.013962194416129958,0.20147440236074002
911,0.013962194416129958,0.20147440236074002
912,0.013962194416129958,0.20147440236074002
913,0.013962194416129958,0.20147440236074002
914,0.013962194416129958,0.20147440236074002
915,0.013962194416129958,0.20147440236074002
916,0.013962194416129958,0.20147440236074002
917,0.013962194416129958,0.20147440236074002
918,0.013962194416129958,0.20147440236074002
919,0.013962194416129958,0.20147440236074002
920,0.013962194416129958,0.20147440236074002
921,0.013962194416129958,0.20147440236074002
922,0.013962194416129958,0.20147440236074002
923,0.013962194416129958,0.20147440236074002
924,0.013962194416129958,0.20147440236074002
925,0.013962194416129958,0.20147440236074002
926,0.013962194416129958,0.20147440236074002
927,0.013962194416129958,0.20147440236074002
928,0.013962194416129958,0.20147440236074002
929,0.013962194416129958,0.20147440236074002
930,0.02331374484172538,0.09040805567955848
931,0.02331374484172538,0.09040805567955848
932,0.02331374484172538,0.09040805567955848
933,0.02331374484172538,0.09040805567955848
934,0.02331374484172538,0.09040805567955848
935,0.02331374484172538,0.09040805567955848
936,0.02331374484172538,0.09040805567955848
937,0.02331374484172538,0.09040805567955848
938,0.02331374484172538,0.09040805567955848
939,0.02331374484172538,0.09040805567955848
940,0.02331374484172538,0.09040805567955848
941,0.02331374484172538,0.09040805567955848
942,0.02331374484172538,0.09040805567955848
943,0.02331374484172538,0.09040805567955848
944,0.02331374484172538,0.09040805567955848
945,0.02331374484172538,0.09040805567955848
946,0.02331374484172538,0.09040805567955848
947,0.02331374484172538,0.09040805567955848
948,0.02331374484172538,0.09040805567955848
949,0.02331374484172538,0.09040805567955848
950,0.02331374484172538,0.09040805567955848
951,0.02331374484172538,0.09040805567955848
952,0.02331374484172538,0.09040805567955848
953,0.02331374484172538,0.09040805567955848
954,0.02331374484172538,0.09040805567955848
955,0.02331374484172538,0.09040805567955848
956,0.02331374484172538,0.09040805567955848
957,0.02331374484172538,0.09040805567955848
958,0.02331374484172538,0.09040805567955848
959,0.02331374484172538,0.09040805567955848
960,0.03638732843802157,0.020425531009659045
961,0.03638732843802157,0.020425531009659045
962,0.03638732843802157,0.020425531009659045
963,0.03638732843802157,0.020425531009659045
964,0.03638732843802157,0.020425531009659045
965,0.03638732843802157,0.020425531009659045
966,0.03638732843802157,0.020425531009659045
967,0.03638732843802157,0.020425531009659045
968,0.03638732843802157,0.020425531009659045
969,0.03638732843802157,0.020425531009659045
970,0.03638732843802157,0.020425531009659045
971,0.03638732843802157,0.020425531009659045
972,0.03638732843802157,0.020425531009659045
973,0.03638732843802157,0.020425531009659045
974,0.03638732843802157,0.020425531009659045
975,0.03638732843802157,0.020425531009659045
976,0.03638732843802157,0.020425531009659045
977,0.03638732843802157,0.020425531009659045
978,0.03638732843802157,0.020425531009659045
979,0.03638732843802157,0.020425531009659045
980,0.03638732843802157,0.020425531009659045
981,0.03638732843802157,0.020425531009659045
982,0.03638732843802157,0.020425531009659045
983,0.03638732843802157,0.020425531009659045
984,0.03638732843802157,0.020425531009659045
985,0.03638732843802157,0.020425531009659045
986,0.03638732843802157,0.020425531009659045
987,0.03638732843802157,0.020425531009659045
988,0.03638732843802157,0.020425531009659045
989,0.03638732843802157,0.020425531009659045
