,new_module_area_per_day,current_seaweed_need,current_area_built,current_area_used,current_seaweed,current_density,cumulative_harvest_for_food,harvest_intervall,seaweed_remaining_to_grow,harvest_wet,harvest_wet_with_loss,new_area_used
0,0.0,0.0,1.0,1.0,1.0226747317120686,1.0226747317120686,0.0,,,,,
1,1000.0,0.0,501.0,1.0,1.0458636068823515,1.0458636068823515,0.0,,,,,
2,1000.0,0.0,1001.0,1.0,1.0695782835758252,1.0695782835758252,0.0,,,,,
3,1000.0,0.0,1501.0,1.0,1.0938306842009617,1.0938306842009617,0.0,,,,,
4,1000.0,0.0,2001.0,1.0,1.118633001503647,1.118633001503647,0.0,,,,,
5,1000.0,0.0,2501.0,1.0,1.1439977046970082,1.1439977046970082,0.0,,,,,
6,1000.0,0.0,3001.0,1.0,1.1699375457302352,1.1699375457302352,0.0,,,,,
7,1000.0,0.0,3501.0,1.0,1.1964655656995442,1.1964655656995442,0.0,,,,,
8,1000.0,0.0,4001.0,1.0,1.2235951014045097,1.2235951014045097,0.0,,,,,
9,1000.0,0.0,4501.0,1.0,1.2513397920530582,1.2513397920530582,0.0,,,,,
10,1000.0,0.0,5001.0,1.0,1.279713586118497,1.279713586118497,0.0,,,,,
11,1000.0,0.0,5501.0,1.0,1.308730748352023,1.308730748352023,0.0,,,,,
12,1000.0,0.0,6001.0,1.0,1.3384058669542398,1.3384058669542398,0.0,,,,,
13,1000.0,0.0,6501.0,1.0,1.3687538609092857,1.3687538609092857,0.0,,,,,
14,1000.0,0.0,7001.0,1.0,1.3997899874852617,1.3997899874852617,0.0,,,,,
15,1000.0,0.0,7501.0,1.0,1.43152984990473,1.43152984990473,0.0,,,,,
16,1000.0,0.0,8001.0,1.0,1.4639894051891376,1.4639894051891376,0.0,,,,,
17,1000.0,0.0,8501.0,1.0,1.4971849721811121,1.4971849721811121,0.0,,,,,
18,1000.0,0.0,9001.0,1.0,1.5311332397486597,1.5311332397486597,0.0,,,,,
19,1000.0,0.0,9501.0,1.0,1.5658512751753908,1.5658512751753908,0.0,,,,,
20,1000.0,0.0,10001.0,1.0,1.6013565327409933,1.6013565327409933,0.0,,,,,
21,1000.0,0.0,10501.0,1.0,1.6376668624962638,1.6376668624962638,0.0,,,,,
22,1000.0,0.0,11001.0,1.0,1.6748005192371116,1.6748005192371116,0.0,,,,,
23,1000.0,0.0,11501.0,1.0,1.7127761716820462,1.7127761716820462,0.0,,,,,
24,1000.0,0.0,12001.0,1.0,1.7516129118577606,1.7516129118577606,0.0,,,,,
25,1000.0,0.0,12501.0,1.0,1.7913302646975304,1.7913302646975304,0.0,,,,,
26,1000.0,0.0,13001.0,1.0,1.8319481978572558,1.8319481978572558,0.0,,,,,
27,1000.0,0.0,13501.0,1.0,1.8734871317540767,1.8734871317540767,0.0,,,,,
28,1000.0,0.0,14001.0,1.0,1.9159679498326132,1.9159679498326132,0.0,,,,,
29,1000.0,0.0,14501.0,1.0,1.9594120090639897,1.9594120090639897,0.0,,,,,
30,1000.0,0.0,15001.0,1.0,1.984880179798764,1.984880179798764,0.0,,,,,
31,1000.0,0.0,15501.0,1.0,2.010679382352051,2.010679382352051,0.0,,,,,
32,1000.0,0.0,16001.0,1.0,2.0368139194303936,2.0368139194303936,0.0,,,,,
33,1000.0,0.0,16501.0,1.0,2.0632881496663296,2.0632881496663296,0.0,,,,,
34,1000.0,0.0,17001.0,1.0,2.0901064883453095,2.0901064883453095,0.0,,,,,
35,1000.0,0.0,17501.0,1.0,2.1172734081420637,2.1172734081420637,0.0,,,,,
36,1000.0,0.0,18001.0,1.0,2.144793439866539,2.144793439866539,0.0,,,,,
37,1000.0,0.0,18501.0,1.0,2.1726711732195354,2.1726711732195354,0.0,,,,,
38,1000.0,0.0,19001.0,1.0,2.2009112575581584,2.2009112575581584,0.0,,,,,
39,1000.0,0.0,19501.0,1.0,2.2295184026712245,2.2295184026712245,0.0,,,,,
40,1000.0,0.0,19682.375473983884,1.0,2.258497379564745,2.258497379564745,0.0,,,,,
41,0.0,0.0,19682.375473983884,1.0,2.2878530212576185,2.2878530212576185,0.0,,,,,
42,0.0,0.0,19682.375473983884,1.0,2.317590223587665,2.317590223587665,0.0,,,,,
43,0.0,0.0,19682.375473983884,1.0,2.3477139460281387,2.3477139460281387,0.0,,,,,
44,0.0,0.0,19682.375473983884,1.0,2.3782292125148525,2.3782292125148525,0.0,,,,,
45,0.0,0.0,19682.375473983884,1.0,2.409141112284054,2.409141112284054,0.0,,,,,
46,0.0,0.0,19682.375473983884,1.0,2.440454800721191,2.440454800721191,0.0,,,,,
47,0.0,0.0,19682.375473983884,1.0,2.4721755002207098,2.4721755002207098,0.0,,,,,
48,0.0,0.0,19682.375473983884,1.0,2.504308501057029,2.504308501057029,0.0,,,,,
49,0.0,0.0,19682.375473983884,1.0,2.5368591622668353,2.5368591622668353,0.0,,,,,
50,0.0,0.0,19682.375473983884,1.0,2.569832912542844,2.569832912542844,0.0,,,,,
51,0.0,0.0,19682.375473983884,1.0,2.6032352511391803,2.6032352511391803,0.0,,,,,
52,0.0,0.0,19682.375473983884,1.0,2.6370717487885273,2.6370717487885273,0.0,,,,,
53,0.0,0.0,19682.375473983884,1.0,2.6713480486311925,2.6713480486311925,0.0,,,,,
54,0.0,0.0,19682.375473983884,1.0,2.7060698671562537,2.7060698671562537,0.0,,,,,
55,0.0,0.0,19682.375473983884,1.0,2.7412429951549364,2.7412429951549364,0.0,,,,,
56,0.0,0.0,19682.375473983884,1.0,2.776873298686382,2.776873298686382,0.0,,,,,
57,0.0,0.0,19682.375473983884,1.0,2.8129667200559716,2.8129667200559716,0.0,,,,,
58,0.0,0.0,19682.375473983884,1.0,2.8495292788063624,2.8495292788063624,0.0,,,,,
59,0.0,0.0,19682.375473983884,1.0,2.8865670727214088,2.8865670727214088,0.0,,,,,
60,0.0,0.0,19682.375473983884,1.0,2.9109889723739766,2.9109889723739766,0.0,,,,,
61,0.0,0.0,19682.375473983884,1.0,2.9356174943455877,2.9356174943455877,0.0,,,,,
62,0.0,0.0,19682.375473983884,1.0,2.9604543867714543,2.9604543867714543,0.0,,,,,
63,0.0,0.0,19682.375473983884,1.0,2.9855014125769466,2.9855014125769466,0.0,,,,,
64,0.0,0.0,19682.375473983884,1.0,3.0107603496027244,3.0107603496027244,0.0,,,,,
65,0.0,0.0,19682.375473983884,1.0,3.0362329907309302,3.0362329907309302,0.0,,,,,
66,0.0,0.0,19682.375473983884,1.0,3.061921144012447,3.061921144012447,0.0,,,,,
67,0.0,0.0,19682.375473983884,1.0,3.0878266327952346,3.0878266327952346,0.0,,,,,
68,0.0,0.0,19682.375473983884,1.0,3.11395129585375,3.11395129585375,0.0,,,,,
69,0.0,0.0,19682.375473983884,1.0,3.140296987519465,3.140296987519465,0.0,,,,,
70,0.0,0.0,19682.375473983884,1.0,3.166865577812487,3.166865577812487,0.0,,,,,
71,0.0,0.0,19682.375473983884,1.0,3.1936589525742907,3.1936589525742907,0.0,,,,,
72,0.0,0.0,19682.375473983884,1.0,3.2206790136015795,3.2206790136015795,0.0,,,,,
73,0.0,0.0,19682.375473983884,1.0,3.2479276787812714,3.2479276787812714,0.0,,,,,
74,0.0,0.0,19682.375473983884,1.0,3.2754068822266333,3.2754068822266333,0.0,,,,,
75,0.0,0.0,19682.375473983884,1.0,3.303118574414563,3.303118574414563,0.0,,,,,
76,0.0,0.0,19682.375473983884,1.0,3.3310647223240357,3.3310647223240357,0.0,,,,,
77,0.0,0.0,19682.375473983884,1.0,3.3592473095757187,3.3592473095757187,0.0,,,,,
78,0.0,0.0,19682.375473983884,1.0,3.3876683365727707,3.3876683365727707,0.0,,,,,
79,0.0,0.0,19682.375473983884,1.0,3.41632982064283,3.41632982064283,0.0,,,,,
80,0.0,0.0,19682.375473983884,1.0,3.4452337961812036,3.4452337961812036,0.0,,,,,
81,0.0,0.0,19682.375473983884,1.0,3.4743823147952706,3.4743823147952706,0.0,,,,,
82,0.0,0.0,19682.375473983884,1.0,3.5037774454501043,3.5037774454501043,0.0,,,,,
83,0.0,0.0,19682.375473983884,1.0,3.533421274615328,3.533421274615328,0.0,,,,,
84,0.0,0.0,19682.375473983884,1.0,3.5633159064132127,3.5633159064132127,0.0,,,,,
85,0.0,0.0,19682.375473983884,1.0,3.5934634627680277,3.5934634627680277,0.0,,,,,
86,0.0,0.0,19682.375473983884,1.0,3.6238660835566563,3.6238660835566563,0.0,,,,,
87,0.0,0.0,19682.375473983884,1.0,3.654525926760482,3.654525926760482,0.0,,,,,
88,0.0,0.0,19682.375473983884,1.0,3.6854451686185654,3.6854451686185654,0.0,,,,,
89,0.0,0.0,19682.375473983884,1.0,3.716626003782111,3.716626003782111,0.0,,,,,
90,0.0,0.0,19682.375473983884,1.0,3.71900991208957,3.71900991208957,0.0,,,,,
91,0.0,0.0,19682.375473983884,1.0,3.7213953494771177,3.7213953494771177,0.0,,,,,
92,0.0,0.0,19682.375473983884,1.0,3.7237823169255324,3.7237823169255324,0.0,,,,,
93,0.0,0.0,19682.375473983884,1.0,3.7261708154162214,3.7261708154162214,0.0,,,,,
94,0.0,0.0,19682.375473983884,1.0,3.728560845931222,3.728560845931222,0.0,,,,,
95,0.0,0.0,19682.375473983884,1.0,3.7309524094532005,3.7309524094532005,0.0,,,,,
96,0.0,0.0,19682.375473983884,1.0,3.733345506965455,3.733345506965455,0.0,,,,,
97,0.0,0.0,19682.375473983884,1.0,3.7357401394519125,3.7357401394519125,0.0,,,,,
98,0.0,0.0,19682.375473983884,1.0,3.738136307897133,3.738136307897133,0.0,,,,,
99,0.0,0.0,19682.375473983884,1.0,3.7405340132863065,3.7405340132863065,0.0,,,,,
100,0.0,0.0,19682.375473983884,1.0,3.7429332566052556,3.7429332566052556,0.0,,,,,
101,0.0,0.0,19682.375473983884,1.0,3.745334038840435,3.745334038840435,0.0,,,,,
102,0.0,0.0,19682.375473983884,1.0,3.7477363609789327,3.7477363609789327,0.0,,,,,
103,0.0,0.0,19682.375473983884,1.0,3.750140224008469,3.750140224008469,0.0,,,,,
104,0.0,0.0,19682.375473983884,1.0,3.752545628917398,3.752545628917398,0.0,,,,,
105,0.0,0.0,19682.375473983884,1.0,3.7549525766947083,3.7549525766947083,0.0,,,,,
106,0.0,0.0,19682.375473983884,1.0,3.757361068330022,3.757361068330022,0.0,,,,,
107,0.0,0.0,19682.375473983884,1.0,3.759771104813596,3.759771104813596,0.0,,,,,
108,0.0,0.0,19682.375473983884,1.0,3.7621826871363235,3.7621826871363235,0.0,,,,,
109,0.0,0.0,19682.375473983884,1.0,3.764595816289732,3.764595816289732,0.0,,,,,
110,0.0,0.0,19682.375473983884,1.0,3.7670104932659862,3.7670104932659862,0.0,,,,,
111,0.0,0.0,19682.375473983884,1.0,3.769426719057886,3.769426719057886,0.0,,,,,
112,0.0,0.0,19682.375473983884,1.0,3.7718444946588683,3.7718444946588683,0.0,,,,,
113,0.0,0.0,19682.375473983884,1.0,3.7742638210630077,3.7742638210630077,0.0,,,,,
114,0.0,0.0,19682.375473983884,1.0,3.7766846992650165,3.7766846992650165,0.0,,,,,
115,0.0,0.0,19682.375473983884,1.0,3.7791071302602446,3.7791071302602446,0.0,,,,,
116,0.0,0.0,19682.375473983884,1.0,3.78153111504468,3.78153111504468,0.0,,,,,
117,0.0,0.0,19682.375473983884,1.0,3.783956654614951,3.783956654614951,0.0,,,,,
118,0.0,0.0,19682.375473983884,1.0,3.7863837499683233,3.7863837499683233,0.0,,,,,
119,0.0,0.0,19682.375473983884,1.0,3.7888124021027036,3.7888124021027036,0.0,,,,,
120,0.0,0.0,19682.375473983884,1.0,3.792872504168024,3.792872504168024,0.0,,,,,
121,0.0,0.0,19682.375473983884,1.0,3.7969369570501783,3.7969369570501783,0.0,,,,,
122,0.0,0.0,19682.375473983884,1.0,3.8010057654115146,3.8010057654115146,0.0,,,,,
123,0.0,0.0,19682.375473983884,1.0,3.8050789339193765,3.8050789339193765,0.0,,,,,
124,0.0,0.0,19682.375473983884,1.0,3.809156467246109,3.809156467246109,0.0,,,,,
125,0.0,0.0,19682.375473983884,1.0,3.813238370069065,3.813238370069065,0.0,,,,,
126,0.0,0.0,19682.375473983884,1.0,3.8173246470706084,3.8173246470706084,0.0,,,,,
127,0.0,0.0,19682.375473983884,1.0,3.8214153029381217,3.8214153029381217,0.0,,,,,
128,0.0,0.0,19682.375473983884,1.0,3.82551034236401,3.82551034236401,0.0,,,,,
129,0.0,0.0,19682.375473983884,1.0,3.829609770045707,3.829609770045707,0.0,,,,,
130,0.0,0.0,19682.375473983884,1.0,3.8337135906856794,3.8337135906856794,0.0,,,,,
131,0.0,0.0,19682.375473983884,1.0,3.837821808991434,3.837821808991434,0.0,,,,,
132,0.0,0.0,19682.375473983884,1.0,3.841934429675522,3.841934429675522,0.0,,,,,
133,0.0,0.0,19682.375473983884,1.0,3.846051457455544,3.846051457455544,0.0,,,,,
134,0.0,0.0,19682.375473983884,1.0,3.8501728970541573,3.8501728970541573,0.0,,,,,
135,0.0,0.0,19682.375473983884,1.0,3.8542987531990787,3.8542987531990787,0.0,,,,,
136,0.0,0.0,19682.375473983884,1.0,3.8584290306230913,3.8584290306230913,0.0,,,,,
137,0.0,0.0,19682.375473983884,1.0,3.8625637340640506,3.8625637340640506,0.0,,,,,
138,0.0,0.0,19682.375473983884,1.0,3.866702868264889,3.866702868264889,0.0,,,,,
139,0.0,0.0,19682.375473983884,1.0,3.870846437973621,3.870846437973621,0.0,,,,,
140,0.0,0.0,19682.375473983884,1.0,3.87499444794335,3.87499444794335,0.0,,,,,
141,0.0,0.0,19682.375473983884,1.0,3.8791469029322716,3.8791469029322716,0.0,,,,,
142,0.0,0.0,19682.375473983884,1.0,3.883303807703681,3.883303807703681,0.0,,,,,
143,0.0,0.0,19682.375473983884,1.0,3.8874651670259777,3.8874651670259777,0.0,,,,,
144,0.0,0.0,19682.375473983884,1.0,3.8916309856726707,3.8916309856726707,0.0,,,,,
145,0.0,0.0,19682.375473983884,1.0,3.8958012684223853,3.8958012684223853,0.0,,,,,
146,0.0,0.0,19682.375473983884,1.0,3.8999760200588662,3.8999760200588662,0.0,,,,,
147,0.0,0.0,19682.375473983884,1.0,3.9041552453709856,3.9041552453709856,0.0,,,,,
148,0.0,0.0,19682.375473983884,1.0,3.9083389491527467,3.9083389491527467,0.0,,,,,
149,0.0,0.0,19682.375473983884,1.0,3.9125271362032903,3.9125271362032903,0.0,,,,,
150,0.0,0.0,19682.375473983884,1.0,3.9886622360271917,3.9886622360271917,0.0,,,,,
151,0.0,0.0,19682.375473983884,1.0,4.06627887277682,4.06627887277682,0.0,,,,,
152,0.0,0.0,19682.375473983884,1.0,4.145405876146593,4.145405876146593,0.0,,,,,
153,0.0,0.0,19682.375473983884,1.0,4.226072636837045,4.226072636837045,0.0,,,,,
154,0.0,0.0,19682.375473983884,1.0,4.308309117471624,4.308309117471624,0.0,,,,,
155,0.0,0.0,19682.375473983884,1.0,4.392145863725921,4.392145863725921,0.0,,,,,
156,0.0,0.0,19682.375473983884,1.0,4.477614015673464,4.477614015673464,0.0,,,,,
157,0.0,0.0,19682.375473983884,1.0,4.564745319352296,4.564745319352296,0.0,,,,,
158,0.0,0.0,19682.375473983884,1.0,4.653572138556628,4.653572138556628,0.0,,,,,
159,0.0,0.0,19682.375473983884,1.0,4.744127466857954,4.744127466857954,0.0,,,,,
160,0.0,0.0,19682.375473983884,1.0,4.836444939860082,4.836444939860082,0.0,,,,,
161,0.0,0.0,19682.375473983884,1.0,4.930558847692648,4.930558847692648,0.0,,,,,
162,0.0,0.0,19682.375473983884,1.0,5.026504147747737,5.026504147747737,0.0,,,,,
163,0.0,0.0,19682.375473983884,1.0,5.124316477664353,5.124316477664353,0.0,,,,,
164,0.0,0.0,19682.375473983884,1.0,5.224032168565562,5.224032168565562,0.0,,,,,
165,0.0,0.0,19682.375473983884,1.0,5.325688258553214,5.325688258553214,0.0,,,,,
166,0.0,0.0,19682.375473983884,1.0,5.429322506465267,5.429322506465267,0.0,,,,,
167,0.0,0.0,19682.375473983884,1.0,5.53497340590082,5.53497340590082,0.0,,,,,
168,0.0,0.0,19682.375473983884,1.0,5.64268019951806,5.64268019951806,0.0,,,,,
169,0.0,0.0,19682.375473983884,1.0,5.752482893610439,5.752482893610439,0.0,,,,,
170,0.0,0.0,19682.375473983884,1.0,5.864422272966492,5.864422272966492,0.0,,,,,
171,0.0,0.0,19682.375473983884,1.0,5.978539916018826,5.978539916018826,0.0,,,,,
172,0.0,0.0,19682.375473983884,1.0,6.094878210287878,6.094878210287878,0.0,,,,,
173,0.0,0.0,19682.375473983884,1.0,6.2134803681262225,6.2134803681262225,0.0,,,,,
174,0.0,0.0,19682.375473983884,1.0,6.334390442769233,6.334390442769233,0.0,,,,,
175,0.0,0.0,19682.375473983884,1.0,6.457653344698086,6.457653344698086,0.0,,,,,
176,0.0,0.0,19682.375473983884,1.0,6.583314858321181,6.583314858321181,0.0,,,,,
177,0.0,0.0,19682.375473983884,1.0,6.711421658980164,6.711421658980164,0.0,,,,,
178,0.0,0.0,19682.375473983884,1.0,6.842021330286879,6.842021330286879,0.0,,,,,
179,0.0,0.0,19682.375473983884,1.0,6.975162381797681,6.975162381797681,0.0,,,,,
180,0.0,0.0,19682.375473983884,1.0,7.287450634526143,7.287450634526143,0.0,,,,,
181,0.0,0.0,19682.375473983884,1.0,7.613720490470998,7.613720490470998,0.0,,,,,
182,0.0,0.0,19682.375473983884,1.0,7.95459792651992,7.95459792651992,0.0,,,,,
183,0.0,0.0,19682.375473983884,1.0,8.310736945464184,8.310736945464184,0.0,,,,,
184,0.0,0.0,19682.375473983884,1.0,8.682820830759482,8.682820830759482,0.0,,,,,
185,0.0,0.0,19682.375473983884,1.0,9.071563457464231,9.071563457464231,0.0,,,,,
186,0.0,0.0,19682.375473983884,1.0,9.477710661870496,9.477710661870496,0.0,,,,,
187,0.0,0.0,19682.375473983884,1.0,9.90204167245532,9.90204167245532,0.0,,,,,
188,0.0,0.0,19682.375473983884,1.0,10.345370604897827,10.345370604897827,0.0,,,,,
189,0.0,0.0,19682.375473983884,1.0,10.80854802403044,10.80854802403044,0.0,,,,,
190,0.0,0.0,19682.375473983884,1.0,11.292462575720952,11.292462575720952,0.0,,,,,
191,0.0,0.0,19682.375473983884,1.0,11.79804269181634,11.79804269181634,0.0,,,,,
192,0.0,0.0,19682.375473983884,1.0,12.326258371419426,12.326258371419426,0.0,,,,,
193,0.0,0.0,19682.375473983884,1.0,12.878123041915897,12.878123041915897,0.0,,,,,
194,0.0,0.0,19682.375473983884,1.0,13.454695503322247,13.454695503322247,0.0,,,,,
195,0.0,0.0,19682.375473983884,1.0,14.057081959685018,14.057081959685018,0.0,,,,,
196,0.0,0.0,19682.375473983884,1.0,14.686438141428768,14.686438141428768,0.0,,,,,
197,0.0,0.0,19682.375473983884,1.0,15.343971522724676,15.343971522724676,0.0,,,,,
198,0.0,0.0,19682.375473983884,1.0,16.030943638133984,16.030943638133984,0.0,,,,,
199,0.0,0.0,19682.375473983884,1.0,16.748672502970976,16.748672502970976,0.0,,,,,
200,0.0,0.0,19682.375473983884,1.0,17.498535142029144,17.498535142029144,0.0,,,,,
201,0.0,0.0,19682.375473983884,1.0,18.281970231522145,18.281970231522145,0.0,,,,,
202,0.0,0.0,19682.375473983884,1.0,19.100480859308334,19.100480859308334,0.0,,,,,
203,0.0,0.0,19682.375473983884,1.0,19.955637408694578,19.955637408694578,0.0,,,,,
204,0.0,0.0,19682.375473983884,1.0,20.84908057135223,20.84908057135223,0.0,,,,,
205,0.0,0.0,19682.375473983884,1.0,21.782524495125728,21.782524495125728,0.0,,,,,
206,0.0,0.0,19682.375473983884,1.0,22.757760072773255,22.757760072773255,0.0,,,,,
207,0.0,0.0,19682.375473983884,1.0,23.776658377949097,23.776658377949097,0.0,,,,,
208,0.0,0.0,19682.375473983884,1.0,24.841174255019997,24.841174255019997,0.0,,,,,
209,0.0,0.0,19682.375473983884,1.0,25.953350069602845,25.953350069602845,0.0,,,,,
210,0.0,0.0,19682.375473983884,1.0,27.620949849389447,27.620949849389447,0.0,,,,,
211,0.0,0.0,19682.375473983884,1.0,29.395699150069746,29.395699150069746,0.0,,,,,
212,0.0,0.0,19682.375473983884,1.0,31.284482728985946,31.284482728985946,0.0,,,,,
213,0.0,0.0,19682.375473983884,1.0,33.29462771488114,33.29462771488114,0.0,,,,,
214,0.0,0.0,19682.375473983884,1.0,35.43393203191578,35.43393203191578,0.0,,,,,
215,0.0,0.0,19682.375473983884,1.0,37.71069465003356,37.71069465003356,0.0,,,,,
216,0.0,0.0,19682.375473983884,1.0,40.13374777902632,40.13374777902632,0.0,,,,,
217,0.0,0.0,19682.375473983884,1.0,42.71249113118808,42.71249113118808,0.0,,,,,
218,0.0,0.0,19682.375473983884,1.0,45.45692838547262,45.45692838547262,0.0,,,,,
219,0.0,0.0,19682.375473983884,1.0,48.37770599460959,48.37770599460959,0.0,,,,,
220,0.0,0.0,19682.375473983884,1.0,51.48615448572288,51.48615448572288,0.0,,,,,
221,0.0,0.0,19682.375473983884,1.0,54.794332414668155,54.794332414668155,0.0,,,,,
222,0.0,0.0,19682.375473983884,1.0,58.31507314460094,58.31507314460094,0.0,,,,,
223,0.0,0.0,19682.375473983884,1.0,62.06203463024256,62.06203463024256,0.0,,,,,
224,0.0,0.0,19682.375473983884,1.0,66.04975240097136,66.04975240097136,0.0,,,,,
225,0.0,0.0,19682.375473983884,1.0,70.29369594827561,70.29369594827561,0.0,,,,,
226,0.0,0.0,19682.375473983884,1.0,74.81032873631108,74.81032873631108,0.0,,,,,
227,0.0,0.0,19682.375473983884,1.0,79.6171720683613,79.6171720683613,0.0,,,,,
228,0.0,0.0,19682.375473983884,1.0,84.73287305695676,84.73287305695676,0.0,,,,,
229,0.0,0.0,19682.375473983884,1.0,90.1772769613283,90.1772769613283,0.0,,,,,
230,0.0,0.0,19682.375473983884,1.0,95.97150417281244,95.97150417281244,0.0,,,,,
231,0.0,0.0,19682.375473983884,1.0,102.13803214685676,102.13803214685676,0.0,,,,,
232,0.0,0.0,19682.375473983884,1.0,108.70078259946304,108.70078259946304,0.0,,,,,
233,0.0,0.0,19682.375473983884,1.0,115.68521430632784,115.68521430632784,0.0,,,,,
234,0.0,0.0,19682.375473983884,1.0,123.11842186467486,123.11842186467486,0.0,,,,,
235,0.0,0.0,19682.375473983884,1.0,131.0292408009043,131.0292408009043,0.0,,,,,
236,0.0,0.0,19682.375473983884,1.0,139.4483594318016,139.4483594318016,0.0,,,,,
237,0.0,0.0,19682.375473983884,1.0,148.4084379132473,148.4084379132473,0.0,,,,,
238,0.0,0.0,19682.375473983884,1.0,157.94423493825124,157.94423493825124,0.0,,,,,
239,0.0,0.0,19682.375473983884,1.0,168.09274257580964,168.09274257580964,0.0,,,,,
240,0.0,0.0,19682.375473983884,1.0,178.05828695453823,178.05828695453823,0.0,,,,,
241,0.0,0.0,19682.375473983884,1.0,188.61464848124464,188.61464848124464,0.0,,,,,
242,0.0,0.0,19682.375473983884,1.0,199.79685433448319,199.79685433448319,0.0,,,,,
243,0.0,0.0,19682.375473983884,1.0,211.64200831370803,211.64200831370803,0.0,,,,,
244,0.0,0.0,19682.375473983884,1.0,224.18941395379562,224.18941395379562,0.0,,,,,
245,0.0,0.0,19682.375473983884,1.0,237.48070493853342,237.48070493853342,0.0,,,,,
246,0.0,0.0,19682.375473983884,1.0,251.559983245801,251.559983245801,0.0,,,,,
247,0.0,0.0,19682.375473983884,1.0,266.4739654828249,266.4739654828249,0.0,,,,,
248,0.0,0.0,19682.375473983884,1.0,282.2721378970636,282.2721378970636,0.0,,,,,
249,0.0,0.0,19682.375473983884,1.0,299.0069205770662,299.0069205770662,0.0,,,,,
250,0.0,0.0,19682.375473983884,1.0,316.73384138814083,316.73384138814083,0.0,,,,,
251,0.0,0.0,19682.375473983884,1.0,335.5117202199718,335.5117202199718,0.0,,,,,
252,0.0,0.0,19682.375473983884,1.0,355.40286415753803,355.40286415753803,0.0,,,,,
253,0.0,0.0,19682.375473983884,1.0,376.47327422293307,376.47327422293307,0.0,,,,,
254,0.0,0.0,19682.375473983884,1.0,398.79286437407757,398.79286437407757,0.0,,,,,
255,0.0,0.0,19682.375473983884,1.0,422.43569348698713,422.43569348698713,0.0,,,,,
256,0.0,0.0,19682.375473983884,1.0,447.1936134098358,447.1936134098358,0.0,,,,,
257,0.0,0.0,19682.375473983884,1.0,473.0717646646474,473.0717646646474,0.0,,,,,
258,0.0,0.0,19682.375473983884,1.0,500.0864062257788,500.0864062257788,0.0,,,,,
259,0.0,0.0,19682.375473983884,1.0,528.250679922397,528.250679922397,0.0,,,,,
260,0.0,0.0,19682.375473983884,1.0,557.5743798360754,557.5743798360754,0.0,,,,,
261,0.0,0.0,19682.375473983884,1.0,588.063745905109,588.063745905109,0.0,,,,,
262,0.0,0.0,19682.375473983884,1.0,619.7212864094395,619.7212864094395,0.0,,,,,
263,0.0,0.0,19682.375473983884,1.0,652.5456336520799,652.5456336520799,0.0,,,,,
264,0.0,0.0,19682.375473983884,1.0,686.5314366435354,686.5314366435354,0.0,,,,,
265,0.0,0.0,19682.375473983884,1.0,721.6692939439391,721.6692939439391,0.0,,,,,
266,0.0,0.0,19682.375473983884,1.0,757.9457290398801,757.9457290398801,0.0,,,,,
267,0.0,0.0,19682.375473983884,1.0,795.3432097525854,795.3432097525854,0.0,,,,,
268,0.0,0.0,19682.375473983884,1.0,833.8402122206994,833.8402122206994,0.0,,,,,
269,0.0,0.0,19682.375473983884,1.0,873.4113290084769,873.4113290084769,0.0,,,,,
270,0.0,0.0,19682.375473983884,1.0,921.8173216071785,921.8173216071785,0.0,,,,,
271,0.0,0.0,19682.375473983884,1.0,971.6530320855585,971.6530320855585,0.0,,,,,
272,0.0,0.0,19682.375473983884,1.0,1022.8570391590549,1022.8570391590549,0.0,,,,,
273,0.0,0.0,19682.375473983884,1.0,1075.361932312019,1075.361932312019,0.0,,,,,
274,0.0,0.0,19682.375473983884,1.0,1129.0950169774885,1129.0950169774885,0.0,,,,,
275,0.0,0.0,19682.375473983884,1.0,1183.9790789896938,1183.9790789896938,0.0,,,,,
276,0.0,0.0,19682.375473983884,1.0,1239.933189394072,1239.933189394072,0.0,,,,,
277,0.0,0.0,19682.375473983884,1.0,1296.8735304290049,1296.8735304290049,0.0,,,,,
278,0.0,0.0,19682.375473983884,1.0,1354.7142239944972,1354.7142239944972,0.0,,,,,
279,0.0,0.0,19682.375473983884,1.0,1413.3681451125835,1413.3681451125835,0.0,,,,,
280,0.0,0.0,19682.375473983884,1.0,1472.7477046446693,1472.7477046446693,0.0,,,,,
